intvar3,var35,var64,intvar8,mainvar1,mainvar2,mainvar4,mainvar8,mainvar9,class,prob_0,prob_1,pred
-0.337544498690191,-0.326385666189441,0.378953308741855,0.42934330128296,1.35699616271105,1.27493878851563,0.120377607956568,3.11306447075295,-0.137812456186399,1,0.810446455901001,0.189553544098999,0
0.640893094238918,-1.39475796048397,-0.41745595896598,-0.0167523642967923,-0.877951737790215,0.271972939750844,-0.769228154870836,-1.28918249490582,0.480906264239531,1,0.441999015889983,0.558000984110017,1
-1.70476423933597,-1.01426898617866,-0.436300089716628,-0.547367779090651,-0.833556899669584,-0.558461454453039,1.04121284911743,-1.00747208759661,0.440911896326142,1,0.351538873934707,0.648461126065292,1
-1.34383245452682,-1.18665321198188,-0.593307738533573,-0.309629393291141,0.446396683921038,-0.200592907369116,3.03555340698884,-1.65629298043021,0.244195033084549,1,0.444303876200428,0.555696123799572,1
-0.980709135295125,2.1324711936187,-0.945582110987062,-0.775519078299234,-1.04558259004913,0.912953875090377,-1.49245565300572,0.365254769112998,-0.560523016618894,1,0.628600929934264,0.371399070065736,0
0.801877105585822,-1.80896601185775,0.232714415721015,0.5516023084234,1.10514070423462,-0.203740436996661,-0.213071535778229,-0.681697705812409,0.0164371403427619,1,0.515364701713651,0.484635298286349,0
0.304034405402118,-0.542913520615486,-0.56908765767848,-0.236137180524204,-0.814579244564344,-0.719240164749983,0.904098816326897,-1.17837843965354,1.21676499920022,1,0.708892775425925,0.291107224574075,0
2.33384802932623,0.256271821682535,-0.558143207833897,-0.0522251924199377,-0.920023380023803,0.0979269298534049,0.0544964667814718,-0.638554808038091,-0.145884321407252,1,0.870708398862162,0.129291601137838,0
-0.145983977938588,0.986756794565248,-1.94204053256231,0.352566937765759,0.631404543943331,-0.628173651099649,0.659018064081387,-0.114117809598688,-0.59983876393106,1,0.813298807192564,0.186701192807436,0
0.391192903083391,0.411183900901057,-0.521108423055022,0.610190146143376,0.898630216308982,0.9847026009339,-1.39360482095791,-0.0902860877751429,-0.535473730898935,1,0.714247312469473,0.285752687530527,0
1.41000576394965,-1.2070724917759,0.752807200014549,-0.390858489320337,0.60422292733421,-1.87116115299299,0.26353756668332,0.789625791334258,0.918558032108616,1,0.865011918756532,0.134988081243469,0
0.167326425192462,1.6298950717998,0.0418192157301085,0.668105478255758,0.502774231861325,-1.02784178849656,0.96230648320598,-0.108016127346277,0.113273621767958,1,0.912274468024065,0.087725531975935,0
-0.0840692530668856,-0.397132403318194,0.90842625160399,0.655588038913143,0.0250619655741583,0.138946557182473,0.348831097620076,-0.917861564477761,-0.459751332682448,1,0.747183960820324,0.252816039179676,0
0.446995862217639,-1.04844478712347,-2.18753067687066,1.91037623358117,-0.311621962896614,0.399838728714426,-0.552150792623456,-0.560669992047979,0.244278803087299,1,0.646558504537228,0.353441495462772,0
0.867897926698891,0.506127670181458,-1.16922520928052,-0.352838496863509,-0.830525980388508,-1.22140001829852,0.501841087964651,-0.186622585115259,1.78366271575844,1,0.812763032838577,0.187236967161422,0
-0.530990409950454,-1.78635063901725,-1.27065997904687,-0.668684915584922,1.08192785541315,0.563268871822067,1.19128724804806,0.0701205933867447,0.807673096366816,1,0.528883416897847,0.471116583102152,0
-0.339662779755159,0.425788542622301,0.177164995711192,0.556001907084354,0.246635931105046,-0.276443800846659,-1.66043129605522,0.172791826602822,-0.00262002237051362,1,0.678796461624065,0.321203538375934,0
-0.564279947750871,1.12395574884786,0.661178290787391,-0.425622530442211,-0.238418525916262,-0.268943695284366,-0.290441340280293,1.09059222663731,-0.437666394179463,1,0.881777531609181,0.118222468390819,0
0.0870377769984892,0.933464779266111,0.614080393890437,-0.215532947606788,-0.511184345756837,-0.17830433384149,-0.458938447982484,-1.23361671672635,1.42596858050629,1,0.851163818973553,0.148836181026447,0
1.27371740500002,1.65141861416995,0.859485765470066,0.914956051804217,1.96034367400686,-0.91665846493652,-0.789002061517776,0.572271344151552,0.700549440007494,1,0.696015118612839,0.303984881387162,0
-1.99666860373366,-0.330076242650756,-0.550085033736011,0.132951569890928,1.55288602972845,0.655463181643953,0.574930146260851,0.884491655679255,-0.872561178101423,1,0.492393215088939,0.50760678491106,1
-2.1356057881607,-0.147216874787619,1.0985940995142,1.64511829535468,1.53081059510694,1.34081743087283,0.648220718106079,-0.29411416948355,0.878736740677163,1,0.632043946323607,0.367956053676393,0
-0.430016719420779,-2.17723156150464,1.46188097719701,-0.665395409821069,-0.484962798703954,0.544570721021898,-0.191746659295213,-0.521350060161631,1.66458247276548,1,0.550037631287631,0.449962368712368,0
-2.31482227173447,-0.159392484532501,-1.85515838521703,0.582503081418346,-0.753541196797649,1.79602957725597,1.78215266062769,-1.36148870642027,-1.09897961540535,1,0.40049075049075,0.599509249509249,1
-0.280096862431183,-0.756601548567098,0.190471083952228,-0.278006756381992,0.874039292504388,0.0127111143191623,-0.990082722794719,-0.469758647583515,-0.862997977110852,1,0.720712401993191,0.27928759800681,0
0.789652127448567,-0.330408039274587,-0.0180390306776871,0.313098382531812,-1.21604860008917,1.4188423027242,0.528375869159792,-0.717287330695758,0.00144205643654976,1,0.80307198445584,0.196928015544161,0
-0.125479442052386,-1.25962923205299,0.428244590672238,-2.50464011518458,0.492506519490334,-0.029831598824139,0.471335704728442,-0.952256629959532,0.0412543945215213,1,0.59350893346142,0.406491066538579,0
-0.760720468040247,-0.859860068702298,0.279659681060968,-0.923303601938918,-0.340290537485231,0.258789914210011,-0.404309946817201,-0.838590212192832,1.62013717391959,1,0.49274302313518,0.50725697686482,1
-2.11370097129474,1.89408398493426,0.0429833868324665,1.46936753655283,0.26692331320308,0.892016264533579,-0.279154430985965,0.193001796172952,-0.301775070660238,1,0.545800533454524,0.454199466545476,0
1.51444859817262,0.39006732076144,1.00427108546766,0.711597556623534,0.423326021643715,-0.647135300575356,-1.04144754248365,-1.382096570464,-2.09121200589751,1,0.613751246369272,0.386248753630728,0
-0.0903437389343665,1.74789928232615,2.425884057054,-0.722915912612921,2.4102406080856,-0.359343086871904,0.395583670787486,-0.792221293264118,1.14949420807039,1,0.663756244365131,0.336243755634869,0
-0.59436382383522,-2.79018447391915,-0.0617064183441556,-0.0508886270667206,-0.789537893619612,0.0196119679969323,1.24838976600747,1.57743568495145,2.74019017186474,1,0.381001042124211,0.618998957875789,1
-2.58409895752593,-0.118620381831731,0.855858908547906,-2.54238312994622,0.101582873992486,1.53172230095214,0.102444383243695,-0.432448852812972,-0.562577018763131,1,0.417669932202943,0.582330067797057,1
-0.0436248498928404,-0.603084783581428,-1.49267707589289,-0.388187511243313,-0.392067993449128,-0.482687692960412,0.831338086977927,-0.0953965504468075,0.421985826319202,1,0.708608484684971,0.291391515315028,0
1.05939516224858,1.50142613452214,-0.179916553839599,-0.687794426775814,2.40093873229885,-0.332742160566168,-0.26953944991323,-1.10070001457211,-2.63850343535027,1,0.0583480400877661,0.941651959912234,1
0.0216402898183976,-0.816107084356702,-0.469909837380175,2.58796297626163,-1.52111415696989,-0.537111767878552,-0.106648855127035,-1.54656750792769,-0.823851196884967,1,0.553731581964458,0.446268418035542,0
-0.895109040405857,0.0455695818267872,0.646220826095421,2.98505607753531,0.134575690099786,1.03789592628463,0.11213877524361,0.401226558984006,-1.27037647102918,1,0.733142359723221,0.266857640276778,0
0.622487010681427,-2.52740618747451,-1.47889877923935,0.857215012418815,0.0401805302232138,0.419655367110741,-0.0285618435837834,0.628363535607461,-0.860719372583751,1,0.490656546375413,0.509343453624587,0
0.170853520215534,-1.79738381710118,-1.22730678043054,-0.13015378078937,-1.19872413503224,1.48716597623307,2.27367591641475,1.29366971693335,0.595051291970349,1,0.520504645342658,0.479495354657342,0
2.26374765729356,-0.510739333019258,0.0935246233794905,0.521008359322354,1.8890177903833,-1.13972978570264,0.5771446526178,-0.639947601502084,-0.961456062791941,1,0.595050298680661,0.404949701319338,0
