id,train_test,pred_type,pred,prob_0,prob_1,mainvar5,mainvar9,mainvar1,mainvar4,mainvar7,mainvar10,mainvar3,mainvar8,intvar4,mainvar6
201,train,TP,0,0.8513,0.1487,0.0546459486690667,0.0585198157977999,-0.0305822947302697,0.051910352080999,0.0182926293316303,0.0232876789291465,-0.0385761030596402,0.0146199578052528,-0.00208562226586936,-0.0224593149550021
202,train,TP,0,0.7846,0.2154,0.0686184507809966,0.0979661847579792,-0.0371031670796078,0.0536690520508291,0.0348284093197108,0.0370341221380312,0.0501113693657987,0.0288178923388774,0.0282378483221305,-0.0359395122934572
203,train,TP,0,0.7802,0.2198,0.144068435426572,0.18515274037084,-0.116235708693446,0.135533922307416,0.0494964229763631,0.0830241968276023,0.123633890314054,0.0332989335814791,0.0308428499549806,-0.0535406610433156
205,train,TP,0,0.8398,0.1602,0.123386088512827,0.125109342877418,0.0553489780159641,0.0929078870060132,-0.0282783244123624,0.038090509002244,-0.076663390048455,0.0238337498456543,0.00179465328975413,0.0357004162831982
206,train,TP,0,0.5537,0.4463,0.108516845706794,-0.131369580035182,0.0706134383429892,0.0839016186656239,0.0288339746926703,0.0647534258166046,0.0815883199568722,-0.0270321160524995,-0.0255484226447143,0.0303430345797117
207,train,TP,0,0.7701,0.2299,0.0683649607964131,0.0709310655251482,-0.0482976847538178,0.051040718589861,-0.015522717728143,0.0375138818444881,-0.0490168794104488,-0.0147319841293255,-0.0106494365174954,0.0253389533071212
208,train,TP,0,0.6606,0.3394,-0.0864281894470344,0.0878930643277835,0.0624130254782518,0.0714360778809657,0.0162520570568573,0.0258892801664437,0.0665987640177273,-0.0157984612078153,0.00970658904129634,0.0238174797316283
209,train,TP,0,0.5842,0.4158,0.0399230291581924,-0.0517102594478477,0.0315838616356723,0.0398126529406534,0.0126962321781762,0.0286610777509897,-0.0342465593096528,0.0103952290225512,9.90291232688341e-05,0.0159978126074034
210,train,TP,0,0.7888,0.2112,0.0781144509470688,0.0785399631124391,-0.0461205441053806,0.0665643716130404,0.0232153168388775,-0.0362401701674494,0.0579403585058854,-0.0198675816777456,-0.0167352085800968,0.0333465805777691
212,train,TP,0,0.6581,0.3419,0.0311624202617661,0.0320200672566884,-0.018021096304482,-0.0268779665496324,0.00679295240596604,-0.0156596042515564,0.0233471284759553,-0.000809601019167525,0.000463984185969547,0.00920949933687953
213,train,TP,0,0.8182,0.1818,0.0625470982106104,0.0910460786538312,0.0377148185957117,0.0546472814340693,0.017578261730534,-0.026151622236284,0.0522363645469604,-0.0104907362620729,0.00722205569423778,0.0233760133624413
214,train,TP,0,0.9363,0.0637,0.155714356030646,0.162383020145967,0.109861561570995,0.125609182521944,0.0581140224898309,0.0823090203846073,0.110972904320311,-0.0463860932437067,0.0443957356127757,0.0795847040943034
215,train,TP,0,0.6441,0.3559,0.0689687554188528,0.0799117578515387,-0.0497988829790324,-0.0566891222505076,0.027857757596667,0.0386563841913772,-0.0550736471938981,0.024427458681644,0.00455505765653963,0.0293321290857929
218,train,TP,0,0.6277,0.3723,0.0443648362049217,0.0558435949789854,0.0315197863566678,-0.0437045751401205,-0.00498572259170511,0.0220405702665134,-0.0387005364382722,-0.00460530529079865,-0.000481796606790752,-0.00567525936073064
219,train,TP,0,0.8064,0.1936,0.053347527352557,0.0577130114787046,0.0419592035738221,-0.047487531483636,0.0291851064475832,0.0413573783672817,-0.0471386922750649,0.0187372550233978,-0.00721505183031397,0.0366108202668377
220,train,TP,0,0.8031,0.1969,-0.116343646402112,0.129440308254861,0.0997422312566667,0.11559503142931,0.0384014318041306,0.0563537267311985,0.101667915834691,-0.0293126596483833,-0.0241498929550015,0.0411590100435536
221,train,TP,0,0.7918,0.2082,0.090839464318325,0.0965376887704108,0.0774722776713874,-0.0865343719459614,-0.0435921584532186,0.0732690150408889,0.0827851632672142,0.0242163221433407,-0.0229910236772634,0.0488667647776685
222,train,TP,0,0.721,0.279,0.257987121972094,0.276951070545366,-0.12064357216361,0.188329996852401,-0.0438022707280098,0.0845626386987326,-0.148921337435007,-0.0241952542311145,-0.0178058690448034,0.0622529869344834
223,train,TP,0,0.7888,0.2112,0.0532172967237286,0.0543728965816569,0.0419716413389866,0.0469461082652557,-0.0140315886785647,-0.0377123844632691,0.0455550711220968,-0.0124212274013596,-0.00355348685416896,0.0201972516106862
224,train,TP,0,0.8134,0.1866,0.228922038498389,0.290659696135143,0.179233365807976,0.199284925245054,0.0823904880720411,0.166959381137406,-0.193700135377787,-0.0434486701874856,-0.0407802088562772,-0.161250023940543
225,train,TP,0,0.63,0.37,0.0745515914634093,-0.0812306862748099,-0.0349200652857578,0.0679558750303108,-0.0157984795513276,0.0273587724934559,0.0524119653257047,0.0140332582892287,0.0105881379453932,0.0208774423594
226,train,TP,0,0.7481,0.2519,-0.156254709694503,0.157943945030809,0.12090123908318,0.129435704571431,0.0878215947497524,0.119666439182404,-0.1242126420098,0.0588259295528668,0.0464115400251981,-0.0979222825997923
