intvar8,var14,intvar7,var64,var67,mainvar7,mainvar8,mainvar9,class,pred,pred_type
0.10832082827194,0.867535422428015,1.57569967735317,-0.249366828719328,0.0569297678946624,1.37123897855536,-0.333431388105401,-1.44450030864577,1,0,train
0.831990354514014,-1.62357733199881,1.78615257765247,-0.828313637338383,1.24286778465486,-1.04422049574621,0.909579286843576,-0.654877123412003,1,0,train
-0.413070351049599,-0.0100389469063089,1.86530667046344,0.199092514779638,1.11283411218885,0.187930696667655,-1.29502265280499,0.434771543105375,1,0,train
-0.80378914194528,-0.22474901779087,0.363146936701041,-0.0447991200818393,-0.515929415805395,1.11403557610161,-1.70732866614466,0.379007528692686,1,0,train
0.355694294517052,1.21507599456001,-0.502215763220503,0.739616510981029,-0.496303231316681,-0.465617732811601,0.168218926971787,1.70764769356585,1,0,train
0.557345688766263,0.481977467807783,-1.87450155808817,0.562215005517954,-0.335761874446494,-0.502173654109701,-1.10457164099822,-0.665115878351156,1,0,train
-1.57222414007127,0.393392793955425,0.745259554702431,0.289502974431722,-0.200751576206644,0.383278272299137,-0.565223451055074,-0.822615533031039,1,0,train
0.498312096688449,1.05485190780417,0.997101312025561,-0.30345176722957,0.723939588736454,-2.31649406619669,0.729698336950456,0.708973338018446,1,0,train
-0.533406620074249,0.646177262765318,1.14561481096337,-0.916934382761792,-0.285966122665999,-0.758468965768345,-1.00375011170356,1.122085168337,1,0,train
0.922184896096244,1.53405987541661,-1.82025061063886,0.427372924775011,-1.04196799061764,-0.321222034242003,-0.500306207033633,-0.424586450070144,1,0,train
0.209726650729734,0.411562119468396,0.553386427823145,2.81862137920387,0.698229274250805,0.145561997611658,0.781885637696193,-1.72575286750143,1,0,train
0.0354344614880961,-0.504234781569127,-0.541267802697303,-0.491979590940458,-0.754345732766538,-0.175954573661997,-1.15551191717096,-1.2533609816419,1,0,train
-1.97052531646625,0.391881372727043,1.35172460388137,1.41368022407091,1.70154153165936,0.602775313162548,0.227257257437625,0.331716637919409,1,1,train
-0.0341478244133007,-0.857153705779313,1.09779605052449,-0.637797793847894,1.4134510004333,-0.19178792074129,0.536147405566194,-0.908065224188699,1,1,train
-1.54676175523413,-2.01138593943977,-1.74035484853333,1.42000563988832,-1.82874727896612,-0.2005968524866,-1.01330558708094,1.5246962118552,1,0,train
0.226815765484885,0.323529543605991,-0.892227414606286,-1.91541946315918,-0.609909073033534,1.15347670503197,-1.57016946005701,0.0142315688409485,1,0,train
0.565917557839582,1.16372751973081,-0.192388906387335,-1.15464543770902,-0.257926471226371,-0.667015053770119,0.0744110068692152,0.602304632457904,1,0,train
0.347739485315862,-0.858407061574594,-0.927926641231806,-0.729981822183202,-0.375146233665119,-0.264898465750305,0.617184381793852,-0.94780512585873,1,0,train
-0.94700194693551,0.0933204248891446,0.11853890698542,-1.84827801406948,0.813884594774191,-0.0132394815132701,0.238541325742444,0.296262867022413,1,0,train
0.927046067144943,0.0965503980880296,1.18235511840226,1.31557250602179,0.237627642539228,-1.36893155010637,1.08592993439588,-0.391036295814298,1,0,train
0.142388830450481,-0.456185731385248,0.594450728779463,0.158690129267173,0.287914640135603,-0.59264725873301,0.128832298255926,0.0639952392582246,1,0,train
0.14038474000702,0.537608206019035,0.534312117476851,-0.741546754348855,0.721793992409816,2.54246610929994,0.718536540325779,-0.421574475843895,1,0,train
-0.103378513804267,0.617720208954659,-0.365281911151916,0.604604362149693,-0.201417288691335,-1.20282354781313,1.45242074639204,-0.106352720278905,1,0,train
1.87818601978383,-0.483051231988378,0.365516893604649,1.55333192656333,0.352059395445444,1.48529435485112,-0.501999070587293,-2.4873954830158,1,0,train
-2.09246971055759,0.409058008327206,-1.14375016103843,2.08441861730139,-0.837671152114857,1.27751841717635,-0.286003867826679,0.227248433205546,1,1,train
-1.06753469126285,-0.0560026131314663,0.474852732755661,-0.945931523406965,0.52239545686109,0.783037820543901,-0.789208124707217,2.22159620876012,1,0,train
0.787268662349696,0.237414290697008,0.837686525492027,-0.202805412059722,-0.23204815972518,-0.065166354893992,1.52950196526182,-0.882035611170399,1,0,train
-1.12722287978509,-0.702635057146221,-1.07273048012788,-1.22562813261749,-0.561603015139675,0.540804086694031,0.140606310904614,0.251836709192908,1,0,train
1.39361586133431,2.05701736981746,-3.02210356900205,0.873314588536512,-1.19037601781467,1.3744533811702,0.98003423266733,0.784561878853465,1,0,train
-2.25810980286046,-1.01906067569496,-0.694332325886408,-1.09016893413,-0.73903025284924,-0.044727858249257,1.86067270576809,0.595600571354612,1,0,train
0.384001563059465,0.572527226280959,0.0397256192111806,-1.01640698188543,-1.74479899887226,-0.853934645179749,-0.403354708669086,0.464290212791224,1,0,train
0.814867846713735,0.00185051309064632,0.596682922686401,-0.852779833571848,-0.332308030241363,1.27513551985123,-2.20920478351445,1.41890619870026,1,0,train
0.722314348408603,-1.55597182144789,-1.29016669873493,1.25114843423447,-0.286464639452602,1.33600508306341,0.0962179611580194,-0.284202472085197,1,0,train
1.00392349953061,-0.101971161548183,-0.848923246899243,0.1317683611644,0.485131852893054,-1.05249759159392,-1.27670114893534,0.13177340514492,1,0,train
-0.239432291708008,-0.652320793494592,0.588374661074319,0.457809039094139,1.9865396275424,-1.13856719382081,0.331225708952185,0.84375080521879,1,0,train
0.633340321866159,0.98429574139492,-0.638362211606066,-0.994444866895994,-0.312296044572074,1.80606049540727,1.42933442860491,1.0514333986666,1,0,train
0.5928441207904,0.485876746836601,-0.023139823733981,-1.45537823613202,0.140868632764556,0.445988172859346,0.150031829309377,0.661122659446464,1,0,train
-2.58938415480351,-2.21932195704669,-0.146773748508392,-0.510013190262734,-1.20024379495407,-0.770140782324489,-2.21068405712189,0.377263047197407,1,0,train
0.568065836298777,-0.947994414177536,1.15022404474396,0.189831069794181,1.94057289544084,1.07707146423724,-0.0641147540168888,-0.0905628127138846,1,1,train
0.60220894454988,-0.860702048638286,1.11565685860543,0.411222708764793,2.09998220696723,0.242041827670543,-0.685842499044102,-0.41811877355955,1,1,train
-0.156639323583705,-1.06913659464782,-0.542176083773906,1.56112462182286,-0.27308408719976,1.01246834848858,0.29237897625719,1.04106789148297,1,0,train
