intvar4,mainvar1,mainvar3,mainvar4,mainvar5,mainvar6,mainvar7,mainvar8,mainvar9,mainvar10,class,pred,pred_type
-0.282487289100998,0.119735377747641,0.977636323671716,0.893689827449088,2.1706276562462,-0.8996484875431,-0.317040978998905,-0.350096424522337,-1.68344249235504,0.254345003410199,1,1,train
-0.985926987911359,1.01865851387028,-0.772005370012473,-0.359976484574937,0.459766673496646,1.44910419997735,-1.27666968310666,0.257301402629415,-2.45469862058671,1.12158010814967,1,1,train
0.124426240743442,1.6815954448528,-1.96683253499011,0.234166059329029,-0.212737860860137,-0.786487222256961,0.489476047441276,-0.763120036348351,-0.911903364510534,1.57123028530965,1,1,train
-0.183827064125866,1.32540025648114,-0.231759516892124,-1.99439309355876,1.76320817541887,-2.05424281416608,0.34137337314863,-1.43507344456495,-0.90921424400808,0.897454213710479,1,1,train
0.384267996281205,-0.463856926165088,1.15358787630098,-0.103932776248659,-0.811756948402835,-1.15501625875425,-1.15943688312347,0.39022121061868,-1.42636985571536,-1.00148867244889,1,0,train
0.337437064394157,-0.154441014719803,-0.717186375558701,0.371346518199082,0.501730110082953,-1.28358279730217,-1.09006864867432,-2.12290011937638,0.38793504321827,1.03159613238136,1,1,train
-1.36359466076033,-1.08291266283096,0.315775109596472,0.509028869738345,-0.785759612240186,-1.46826609852594,-1.44496957082917,-1.49006757264543,-0.714058825461706,0.886319799654023,1,1,train
-1.29080846579411,0.501374370143241,-3.20970999347297,2.69982843637249,0.960609074761192,-0.676057958880293,-0.73544420993399,1.05573085433571,0.283973167645904,1.6482179094822,1,1,train
-0.49704347538617,2.11174078529794,0.274880112029418,-0.154145344289154,0.807760947314614,-0.356899973549409,-2.35143110853814,-0.397188592120582,-2.47089166065916,0.613798476256533,1,1,train
-1.84137578496232,1.19364595288162,-0.582942502760984,0.818341378216174,1.25092650194542,-0.496461000294085,-1.21678115442922,0.481502697816496,-1.07545196270388,0.0785160780083991,1,1,train
-1.47121095593845,2.81201487949679,-1.55393848302998,3.30990644792092,0.877698438365819,-0.178035207361502,-1.41767126439318,-0.471126649495967,-0.289928092914872,-1.48742123893356,1,1,train
0.0320493488910672,0.784990457702689,-0.457883996604429,0.636169531387979,-0.248193008633447,-0.917264593147411,0.521518723637517,-3.08092075124269,-2.14309047404318,2.20459580702255,1,1,train
-0.674879543933933,1.62862318065668,0.377150276659824,1.76049148376001,0.840353551107194,-0.429880515887804,0.996804125811592,-2.19683449255877,-1.34711700379419,1.0624776140032,1,1,train
-0.878575133149807,1.20517657420406,0.600906704376134,0.338158922963541,2.64912375256525,-0.126207357433256,0.0719429125186525,0.00383306654060291,-0.0974273502076962,0.990385590137612,1,1,train
-1.21855044891071,-0.0626957556049733,-2.51580807428337,1.28383146371456,0.969438126330524,-0.863999778494474,-0.0410608831031808,-0.880234363107878,-2.808164613898,1.07021144282407,1,1,train
1.49948059668697,1.00076093618438,0.314032226267419,1.27544005233399,1.86173704349581,-0.722152275276355,0.343703485922302,-0.634615323342311,-1.81406650214846,0.757505701731917,1,1,train
0.558781476693391,0.710940233897854,-0.783046954439164,1.62822358752314,1.515135397102,0.693834890560708,-2.19366141710103,-0.966342015844631,0.841307177523442,0.36093236999763,1,1,train
0.394991067154526,0.959130956912191,0.450338692773588,1.44817351897148,-0.474257277129495,-1.06358203159049,0.432448875949722,-1.40127711898547,-1.33526121010983,0.747966362008097,1,1,train
1.12772273660061,1.03596142261239,-1.10407088920406,-1.50022820749883,1.27440714622311,-0.250182040874413,-1.66376406471494,0.500841841925828,0.565382282541805,1.88411546498442,1,1,train
0.234185211229769,1.50984803066662,0.160546299080805,1.57481453916334,0.850637326356108,0.0470040056866111,0.396502724316492,-4.18306664548843,-1.05876021739264,0.856398429452429,1,1,train
-1.63791227104996,-0.0611201009424771,0.225885833371865,0.360332471214838,0.380307959165366,0.69517952871141,0.527390154187593,-0.497492137276512,-0.491725288125701,1.26029722600161,1,0,train
0.0766390329945428,2.60995150753592,-2.54041916715813,-0.241341567837777,0.0474711977730728,-0.183560139801757,-1.94334118355307,-1.17485033942955,-0.923173829851407,0.930298956003581,1,1,train
-1.43510077362459,-1.18119819173326,-0.979821577597088,0.44439987132739,1.74726721380634,-0.996506147609581,-1.75757755799776,0.11952528933277,-1.47270598993437,-0.282951428216201,1,1,train
-0.391993610479309,-1.43288668811681,0.633363263149687,-0.00490031602265548,-0.254380733025889,-0.971245891594639,0.454012204925245,-0.585849637986709,-0.41259910568921,0.147939051272942,1,0,train
-0.485886346556368,0.924988873712767,0.887313266296321,0.912434205379696,1.55944161855622,0.396153077538403,-0.43720604611802,-0.428676982197949,-1.13131408625176,1.68643594002705,1,1,train
0.0871715520176748,0.0612022825328412,-1.47291907972358,0.703371168527581,1.6608446614414,2.57003270022616,-0.166899598278949,-0.542453527883674,-1.21396952878147,1.97599123476589,1,1,train
-1.00381862324781,0.545222814304776,-0.437161081245193,1.18778214922496,0.419102035221166,0.986768925996355,-1.45392688372341,0.141614853759042,-1.72422609152793,2.15108013656583,1,1,train
-1.3239604993579,0.785067377752789,-0.375416241447695,1.01114780084079,0.176768458887318,-1.35206722704608,0.428654259361777,-1.96506967903541,-0.913422976579929,0.220572280024664,1,1,train
